,base_date,aptCode,emd_nm,disQuantity,disCount
24406,2018-05,W6Y632,대정읍,,
24407,2018-06,W6Y632,대정읍,,
24408,2018-07,W6Y632,대정읍,,
24409,2018-08,W6Y632,대정읍,,
24410,2018-09,W6Y632,대정읍,,
24411,2018-10,W6Y632,대정읍,,
24412,2018-11,W6Y632,대정읍,,
24413,2018-12,W6Y632,대정읍,17750.0,3.0
24414,2019-01,W6Y632,대정읍,10300.0,3.0
24415,2019-02,W6Y632,대정읍,43150.0,10.0
24416,2019-03,W6Y632,대정읍,18650.0,10.0
24417,2019-04,W6Y632,대정읍,47300.0,18.0
24418,2019-05,W6Y632,대정읍,85850.0,38.0
24419,2019-06,W6Y632,대정읍,91350.0,34.0
24420,2019-07,W6Y632,대정읍,75950.0,33.0
24421,2019-08,W6Y632,대정읍,118300.0,41.0
24422,2019-09,W6Y632,대정읍,130400.0,38.0
24423,2019-10,W6Y632,대정읍,142500.0,54.0
24424,2019-11,W6Y632,대정읍,163100.0,35.0
24425,2019-12,W6Y632,대정읍,183750.0,46.0
24426,2020-01,W6Y632,대정읍,113300.0,36.0
24427,2020-02,W6Y632,대정읍,133700.0,36.0
24428,2020-03,W6Y632,대정읍,37850.0,16.0
24429,2020-04,W6Y632,대정읍,44100.0,17.0
24430,2020-05,W6Y632,대정읍,82600.0,23.0
24431,2020-06,W6Y632,대정읍,80850.0,22.0
24432,2020-07,W6Y632,대정읍,75550.0,26.0
24433,2020-08,W6Y632,대정읍,97800.0,39.0
24434,2020-09,W6Y632,대정읍,72450.0,28.0
24435,2020-10,W6Y632,대정읍,103600.0,26.0
24436,2020-11,W6Y632,대정읍,,
24437,2020-12,W6Y632,대정읍,,
24438,2021-01,W6Y632,대정읍,,
24439,2021-02,W6Y632,대정읍,,
24440,2021-03,W6Y632,대정읍,,
24441,2021-04,W6Y632,대정읍,,
24442,2021-05,W6Y632,대정읍,,
24443,2021-06,W6Y632,대정읍,,
24444,2018-01,W6Y633,대정읍,,
24445,2018-02,W6Y633,대정읍,,
24446,2018-03,W6Y633,대정읍,,
24447,2018-04,W6Y633,대정읍,,
24448,2018-05,W6Y633,대정읍,,
24449,2018-06,W6Y633,대정읍,,
24450,2018-07,W6Y633,대정읍,,
24451,2018-08,W6Y633,대정읍,,
24452,2018-09,W6Y633,대정읍,,
24453,2018-10,W6Y633,대정읍,,
24454,2018-11,W6Y633,대정읍,,
24455,2018-12,W6Y633,대정읍,,
24456,2019-01,W6Y633,대정읍,,
24457,2019-02,W6Y633,대정읍,,
24458,2019-03,W6Y633,대정읍,6050.0,2.0
24459,2019-04,W6Y633,대정읍,227650.0,84.0
24460,2019-05,W6Y633,대정읍,369500.0,146.0
24461,2019-06,W6Y633,대정읍,532250.0,192.0
24462,2019-07,W6Y633,대정읍,380850.0,158.0
24463,2019-08,W6Y633,대정읍,476850.0,198.0
24464,2019-09,W6Y633,대정읍,77150.0,38.0
24465,2019-10,W6Y633,대정읍,2900.0,5.0
24466,2019-11,W6Y633,대정읍,2350.0,2.0
24467,2019-12,W6Y633,대정읍,9750.0,9.0
24468,2020-01,W6Y633,대정읍,8200.0,7.0
24469,2020-02,W6Y633,대정읍,12750.0,13.0
24470,2020-03,W6Y633,대정읍,17200.0,12.0
24471,2020-04,W6Y633,대정읍,20100.0,13.0
24472,2020-05,W6Y633,대정읍,25200.0,12.0
24473,2020-06,W6Y633,대정읍,20350.0,19.0
24474,2020-07,W6Y633,대정읍,,
24475,2020-08,W6Y633,대정읍,,
24476,2020-09,W6Y633,대정읍,,
24477,2020-10,W6Y633,대정읍,,
24478,2020-11,W6Y633,대정읍,,
24479,2020-12,W6Y633,대정읍,,
24480,2021-01,W6Y633,대정읍,,
24481,2021-02,W6Y633,대정읍,,
24482,2021-03,W6Y633,대정읍,,
24483,2021-04,W6Y633,대정읍,,
24484,2021-05,W6Y633,대정읍,,
24485,2021-06,W6Y633,대정읍,,
24486,2018-01,W6Y634,대정읍,,
24487,2018-02,W6Y634,대정읍,,
24488,2018-03,W6Y634,대정읍,,
24489,2018-04,W6Y634,대정읍,,
24490,2018-05,W6Y634,대정읍,,
24491,2018-06,W6Y634,대정읍,,
24492,2018-07,W6Y634,대정읍,,
24493,2018-08,W6Y634,대정읍,,
24494,2018-09,W6Y634,대정읍,,
24495,2018-10,W6Y634,대정읍,,
24496,2018-11,W6Y634,대정읍,,
24497,2018-12,W6Y634,대정읍,1800.0,1.0
24498,2019-01,W6Y634,대정읍,41250.0,17.0
24499,2019-02,W6Y634,대정읍,295050.0,30.0
24500,2019-03,W6Y634,대정읍,465650.0,62.0
24501,2019-04,W6Y634,대정읍,264500.0,57.0
24502,2019-05,W6Y634,대정읍,261150.0,57.0
24503,2019-06,W6Y634,대정읍,173600.0,56.0
24504,2019-07,W6Y634,대정읍,305150.0,84.0
24505,2019-08,W6Y634,대정읍,313100.0,95.0
24506,2019-09,W6Y634,대정읍,337400.0,92.0
24507,2019-10,W6Y634,대정읍,225450.0,75.0
24508,2019-11,W6Y634,대정읍,327500.0,78.0
24509,2019-12,W6Y634,대정읍,348950.0,82.0
24510,2020-01,W6Y634,대정읍,377150.0,80.0
24511,2020-02,W6Y634,대정읍,319800.0,82.0
24512,2020-03,W6Y634,대정읍,283450.0,75.0
24513,2020-04,W6Y634,대정읍,255100.0,66.0
24514,2020-05,W6Y634,대정읍,219600.0,69.0
24515,2020-06,W6Y634,대정읍,198000.0,70.0
24516,2020-07,W6Y634,대정읍,282950.0,105.0
24517,2020-08,W6Y634,대정읍,219900.0,83.0
24518,2020-09,W6Y634,대정읍,202600.0,92.0
24519,2020-10,W6Y634,대정읍,230550.0,113.0
24520,2020-11,W6Y634,대정읍,188150.0,91.0
24521,2020-12,W6Y634,대정읍,191650.0,86.0
24522,2021-01,W6Y634,대정읍,206650.0,95.0
24523,2021-02,W6Y634,대정읍,150450.0,71.0
24524,2021-03,W6Y634,대정읍,178500.0,93.0
24525,2021-04,W6Y634,대정읍,,
24526,2021-05,W6Y634,대정읍,304050.0,143.0
24527,2021-06,W6Y634,대정읍,313200.0,155.0
24528,2018-01,W6Y635,대정읍,,
24529,2018-02,W6Y635,대정읍,,
24530,2018-03,W6Y635,대정읍,,
24531,2018-04,W6Y635,대정읍,,
24532,2018-05,W6Y635,대정읍,,
24533,2018-06,W6Y635,대정읍,,
24534,2018-07,W6Y635,대정읍,,
24535,2018-08,W6Y635,대정읍,,
24536,2018-09,W6Y635,대정읍,,
24537,2018-10,W6Y635,대정읍,,
24538,2018-11,W6Y635,대정읍,,
24539,2018-12,W6Y635,대정읍,,
24540,2019-01,W6Y635,대정읍,,
24541,2019-02,W6Y635,대정읍,,
24542,2019-03,W6Y635,대정읍,1750.0,1.0
24543,2019-04,W6Y635,대정읍,273200.0,19.0
24544,2019-05,W6Y635,대정읍,274000.0,21.0
24545,2019-06,W6Y635,대정읍,218300.0,30.0
24546,2019-07,W6Y635,대정읍,364100.0,40.0
24547,2019-08,W6Y635,대정읍,282300.0,33.0
24548,2019-09,W6Y635,대정읍,225800.0,35.0
24549,2019-10,W6Y635,대정읍,55700.0,25.0
24550,2019-11,W6Y635,대정읍,53900.0,24.0
24551,2019-12,W6Y635,대정읍,14950.0,14.0
24552,2020-01,W6Y635,대정읍,47000.0,22.0
24553,2020-02,W6Y635,대정읍,19100.0,14.0
24554,2020-03,W6Y635,대정읍,23250.0,16.0
24555,2020-04,W6Y635,대정읍,33600.0,15.0
24556,2020-05,W6Y635,대정읍,60900.0,29.0
24557,2020-06,W6Y635,대정읍,72600.0,26.0
24558,2020-07,W6Y635,대정읍,54000.0,25.0
24559,2020-08,W6Y635,대정읍,60250.0,36.0
24560,2020-09,W6Y635,대정읍,45950.0,26.0
24561,2020-10,W6Y635,대정읍,37700.0,27.0
24562,2020-11,W6Y635,대정읍,47050.0,17.0
24563,2020-12,W6Y635,대정읍,43050.0,21.0
24564,2021-01,W6Y635,대정읍,53100.0,25.0
24565,2021-02,W6Y635,대정읍,26350.0,18.0
24566,2021-03,W6Y635,대정읍,41000.0,25.0
24567,2021-04,W6Y635,대정읍,,
24568,2021-05,W6Y635,대정읍,484600.0,46.0
24569,2021-06,W6Y635,대정읍,117700.0,16.0
24570,2018-01,W6Y636,대정읍,,
24571,2018-02,W6Y636,대정읍,,
24572,2018-03,W6Y636,대정읍,,
24573,2018-04,W6Y636,대정읍,,
24574,2018-05,W6Y636,대정읍,,
24575,2018-06,W6Y636,대정읍,,
24576,2018-07,W6Y636,대정읍,,
24577,2018-08,W6Y636,대정읍,,
24578,2018-09,W6Y636,대정읍,,
24579,2018-10,W6Y636,대정읍,,
24580,2018-11,W6Y636,대정읍,,
24581,2018-12,W6Y636,대정읍,,
24582,2019-01,W6Y636,대정읍,11400.0,9.0
24583,2019-02,W6Y636,대정읍,25400.0,9.0
24584,2019-03,W6Y636,대정읍,37550.0,19.0
24585,2019-04,W6Y636,대정읍,56250.0,26.0
24586,2019-05,W6Y636,대정읍,66500.0,42.0
24587,2019-06,W6Y636,대정읍,529900.0,198.0
24588,2019-07,W6Y636,대정읍,879050.0,334.0
24589,2019-08,W6Y636,대정읍,1109200.0,351.0
24590,2019-09,W6Y636,대정읍,1085850.0,329.0
24591,2019-10,W6Y636,대정읍,673450.0,231.0
24592,2019-11,W6Y636,대정읍,759250.0,199.0
24593,2019-12,W6Y636,대정읍,670650.0,194.0
24594,2020-01,W6Y636,대정읍,1199150.0,248.0
24595,2020-02,W6Y636,대정읍,512200.0,103.0
24596,2020-03,W6Y636,대정읍,733250.0,135.0
24597,2020-04,W6Y636,대정읍,100250.0,37.0
24598,2020-05,W6Y636,대정읍,582900.0,185.0
24599,2020-06,W6Y636,대정읍,1617700.0,550.0
24600,2020-07,W6Y636,대정읍,1798650.0,652.0
24601,2020-08,W6Y636,대정읍,2053000.0,738.0
24602,2020-09,W6Y636,대정읍,1873300.0,736.0
24603,2020-10,W6Y636,대정읍,1744450.0,608.0
24604,2020-11,W6Y636,대정읍,1660000.0,585.0
24605,2020-12,W6Y636,대정읍,1558950.0,526.0
24606,2021-01,W6Y636,대정읍,1890350.0,559.0
24607,2021-02,W6Y636,대정읍,1506250.0,524.0
24608,2021-03,W6Y636,대정읍,1560750.0,566.0
24609,2021-04,W6Y636,대정읍,,
24610,2021-05,W6Y636,대정읍,1791650.0,536.0
24611,2021-06,W6Y636,대정읍,1028250.0,318.0
24612,2018-01,W6Y637,대정읍,,
24613,2018-02,W6Y637,대정읍,,
24614,2018-03,W6Y637,대정읍,,
24615,2018-04,W6Y637,대정읍,,
24616,2018-05,W6Y637,대정읍,,
24617,2018-06,W6Y637,대정읍,,
24618,2018-07,W6Y637,대정읍,,
24619,2018-08,W6Y637,대정읍,,
24620,2018-09,W6Y637,대정읍,,
24621,2018-10,W6Y637,대정읍,,
24622,2018-11,W6Y637,대정읍,,
24623,2018-12,W6Y637,대정읍,,
24624,2019-01,W6Y637,대정읍,,
24625,2019-02,W6Y637,대정읍,18800.0,2.0
24626,2019-03,W6Y637,대정읍,36500.0,2.0
24627,2019-04,W6Y637,대정읍,7400.0,5.0
24628,2019-05,W6Y637,대정읍,16300.0,12.0
24629,2019-06,W6Y637,대정읍,164100.0,52.0
24630,2019-07,W6Y637,대정읍,414400.0,103.0
24631,2019-08,W6Y637,대정읍,391350.0,123.0
24632,2019-09,W6Y637,대정읍,538200.0,164.0
24633,2019-10,W6Y637,대정읍,453050.0,147.0
24634,2019-11,W6Y637,대정읍,547250.0,161.0
24635,2019-12,W6Y637,대정읍,530450.0,137.0
24636,2020-01,W6Y637,대정읍,877000.0,141.0
24637,2020-02,W6Y637,대정읍,826250.0,110.0
24638,2020-03,W6Y637,대정읍,674300.0,160.0
24639,2020-04,W6Y637,대정읍,639450.0,183.0
24640,2020-05,W6Y637,대정읍,1039800.0,205.0
24641,2020-06,W6Y637,대정읍,883350.0,154.0
24642,2020-07,W6Y637,대정읍,1061350.0,222.0
24643,2020-08,W6Y637,대정읍,972900.0,194.0
24644,2020-09,W6Y637,대정읍,760800.0,136.0
24645,2020-10,W6Y637,대정읍,563750.0,115.0
24646,2020-11,W6Y637,대정읍,62700.0,29.0
24647,2020-12,W6Y637,대정읍,515000.0,105.0
24648,2021-01,W6Y637,대정읍,549550.0,149.0
24649,2021-02,W6Y637,대정읍,590250.0,97.0
24650,2021-03,W6Y637,대정읍,931200.0,220.0
24651,2021-04,W6Y637,대정읍,,
24652,2021-05,W6Y637,대정읍,573400.0,166.0
24653,2021-06,W6Y637,대정읍,278700.0,120.0
24654,2018-01,W6Y638,대정읍,,
24655,2018-02,W6Y638,대정읍,,
24656,2018-03,W6Y638,대정읍,,
24657,2018-04,W6Y638,대정읍,,
24658,2018-05,W6Y638,대정읍,,
24659,2018-06,W6Y638,대정읍,,
24660,2018-07,W6Y638,대정읍,,
24661,2018-08,W6Y638,대정읍,,
24662,2018-09,W6Y638,대정읍,,
24663,2018-10,W6Y638,대정읍,,
24664,2018-11,W6Y638,대정읍,,
24665,2018-12,W6Y638,대정읍,17650.0,3.0
24666,2019-01,W6Y638,대정읍,167850.0,39.0
24667,2019-02,W6Y638,대정읍,218050.0,47.0
24668,2019-03,W6Y638,대정읍,269550.0,58.0
24669,2019-04,W6Y638,대정읍,185200.0,60.0
24670,2019-05,W6Y638,대정읍,233150.0,73.0
24671,2019-06,W6Y638,대정읍,456050.0,115.0
24672,2019-07,W6Y638,대정읍,982300.0,183.0
24673,2019-08,W6Y638,대정읍,608900.0,132.0
24674,2019-09,W6Y638,대정읍,329750.0,78.0
24675,2019-10,W6Y638,대정읍,243750.0,76.0
24676,2019-11,W6Y638,대정읍,217850.0,64.0
24677,2019-12,W6Y638,대정읍,280400.0,71.0
24678,2020-01,W6Y638,대정읍,278100.0,68.0
24679,2020-02,W6Y638,대정읍,242350.0,64.0
24680,2020-03,W6Y638,대정읍,317450.0,64.0
24681,2020-04,W6Y638,대정읍,197650.0,67.0
24682,2020-05,W6Y638,대정읍,398800.0,91.0
24683,2020-06,W6Y638,대정읍,777100.0,162.0
24684,2020-07,W6Y638,대정읍,799150.0,141.0
24685,2020-08,W6Y638,대정읍,854050.0,154.0
24686,2020-09,W6Y638,대정읍,388850.0,102.0
24687,2020-10,W6Y638,대정읍,438050.0,112.0
24688,2020-11,W6Y638,대정읍,458050.0,126.0
24689,2020-12,W6Y638,대정읍,381400.0,116.0
24690,2021-01,W6Y638,대정읍,289950.0,103.0
24691,2021-02,W6Y638,대정읍,321550.0,81.0
24692,2021-03,W6Y638,대정읍,332750.0,118.0
24693,2021-04,W6Y638,대정읍,,
24694,2021-05,W6Y638,대정읍,448100.0,159.0
24695,2021-06,W6Y638,대정읍,942200.0,249.0
24696,2018-01,W6Y639,대정읍,,
24697,2018-02,W6Y639,대정읍,,
24698,2018-03,W6Y639,대정읍,,
24699,2018-04,W6Y639,대정읍,,
24700,2018-05,W6Y639,대정읍,,
24701,2018-06,W6Y639,대정읍,,
24702,2018-07,W6Y639,대정읍,,
24703,2018-08,W6Y639,대정읍,,
24704,2018-09,W6Y639,대정읍,,
24705,2018-10,W6Y639,대정읍,,
24706,2018-11,W6Y639,대정읍,,
24707,2018-12,W6Y639,대정읍,13350.0,3.0
24708,2019-01,W6Y639,대정읍,26250.0,4.0
24709,2019-02,W6Y639,대정읍,97550.0,14.0
24710,2019-03,W6Y639,대정읍,187400.0,25.0
24711,2019-04,W6Y639,대정읍,199700.0,20.0
24712,2019-05,W6Y639,대정읍,,
24713,2019-06,W6Y639,대정읍,201850.0,82.0
24714,2019-07,W6Y639,대정읍,488800.0,172.0
24715,2019-08,W6Y639,대정읍,373850.0,149.0
24716,2019-09,W6Y639,대정읍,500800.0,191.0
24717,2019-10,W6Y639,대정읍,447550.0,183.0
24718,2019-11,W6Y639,대정읍,440200.0,170.0
24719,2019-12,W6Y639,대정읍,632650.0,167.0
24720,2020-01,W6Y639,대정읍,624250.0,176.0
24721,2020-02,W6Y639,대정읍,618050.0,184.0
24722,2020-03,W6Y639,대정읍,603550.0,212.0
24723,2020-04,W6Y639,대정읍,517300.0,182.0
24724,2020-05,W6Y639,대정읍,619950.0,244.0
24725,2020-06,W6Y639,대정읍,663350.0,266.0
24726,2020-07,W6Y639,대정읍,856200.0,323.0
24727,2020-08,W6Y639,대정읍,937600.0,324.0
24728,2020-09,W6Y639,대정읍,670700.0,263.0
24729,2020-10,W6Y639,대정읍,977300.0,336.0
24730,2020-11,W6Y639,대정읍,980250.0,312.0
24731,2020-12,W6Y639,대정읍,921400.0,309.0
24732,2021-01,W6Y639,대정읍,836600.0,278.0
24733,2021-02,W6Y639,대정읍,1027350.0,281.0
24734,2021-03,W6Y639,대정읍,817900.0,277.0
24735,2021-04,W6Y639,대정읍,,
24736,2021-05,W6Y639,대정읍,947450.0,303.0
24737,2021-06,W6Y639,대정읍,867400.0,306.0
24738,2018-01,W6Y640,대정읍,,
24739,2018-02,W6Y640,대정읍,,
24740,2018-03,W6Y640,대정읍,,
24741,2018-04,W6Y640,대정읍,,
24742,2018-05,W6Y640,대정읍,,
24743,2018-06,W6Y640,대정읍,,
24744,2018-07,W6Y640,대정읍,,
24745,2018-08,W6Y640,대정읍,,
24746,2018-09,W6Y640,대정읍,,
24747,2018-10,W6Y640,대정읍,,
24748,2018-11,W6Y640,대정읍,,
24749,2018-12,W6Y640,대정읍,21500.0,4.0
24750,2019-01,W6Y640,대정읍,227200.0,32.0
24751,2019-02,W6Y640,대정읍,217900.0,35.0
24752,2019-03,W6Y640,대정읍,232550.0,42.0
24753,2019-04,W6Y640,대정읍,260000.0,42.0
24754,2019-05,W6Y640,대정읍,409850.0,61.0
24755,2019-06,W6Y640,대정읍,446900.0,81.0
24756,2019-07,W6Y640,대정읍,622600.0,113.0
24757,2019-08,W6Y640,대정읍,506450.0,100.0
24758,2019-09,W6Y640,대정읍,530250.0,97.0
24759,2019-10,W6Y640,대정읍,820850.0,105.0
24760,2019-11,W6Y640,대정읍,772550.0,116.0
24761,2019-12,W6Y640,대정읍,960850.0,108.0
24762,2020-01,W6Y640,대정읍,920750.0,95.0
24763,2020-02,W6Y640,대정읍,902500.0,79.0
24764,2020-03,W6Y640,대정읍,1033600.0,90.0
24765,2020-04,W6Y640,대정읍,1033650.0,83.0
24766,2020-05,W6Y640,대정읍,772100.0,66.0
24767,2020-06,W6Y640,대정읍,430950.0,56.0
24768,2020-07,W6Y640,대정읍,454550.0,76.0
24769,2020-08,W6Y640,대정읍,505200.0,74.0
24770,2020-09,W6Y640,대정읍,735550.0,71.0
24771,2020-10,W6Y640,대정읍,295250.0,50.0
24772,2020-11,W6Y640,대정읍,294150.0,39.0
24773,2020-12,W6Y640,대정읍,424450.0,52.0
24774,2021-01,W6Y640,대정읍,398700.0,55.0
24775,2021-02,W6Y640,대정읍,395250.0,48.0
24776,2021-03,W6Y640,대정읍,289750.0,41.0
24777,2021-04,W6Y640,대정읍,,
24778,2021-05,W6Y640,대정읍,371400.0,60.0
24779,2021-06,W6Y640,대정읍,460100.0,86.0
24780,2018-01,W6Y641,대정읍,,
24781,2018-02,W6Y641,대정읍,,
24782,2018-03,W6Y641,대정읍,,
24783,2018-04,W6Y641,대정읍,,
24784,2018-05,W6Y641,대정읍,,
24785,2018-06,W6Y641,대정읍,,
24786,2018-07,W6Y641,대정읍,,
24787,2018-08,W6Y641,대정읍,,
24788,2018-09,W6Y641,대정읍,,
24789,2018-10,W6Y641,대정읍,,
24790,2018-11,W6Y641,대정읍,,
24791,2018-12,W6Y641,대정읍,,
24792,2019-01,W6Y641,대정읍,,
24793,2019-02,W6Y641,대정읍,,
24794,2019-03,W6Y641,대정읍,14950.0,5.0
24795,2019-04,W6Y641,대정읍,185250.0,23.0
24796,2019-05,W6Y641,대정읍,191300.0,44.0
24797,2019-06,W6Y641,대정읍,461600.0,65.0
24798,2019-07,W6Y641,대정읍,563100.0,81.0
24799,2019-08,W6Y641,대정읍,545200.0,80.0
24800,2019-09,W6Y641,대정읍,529700.0,74.0
24801,2019-10,W6Y641,대정읍,581900.0,87.0
24802,2019-11,W6Y641,대정읍,582150.0,78.0
24803,2019-12,W6Y641,대정읍,596900.0,82.0
24804,2020-01,W6Y641,대정읍,619150.0,62.0
24805,2020-02,W6Y641,대정읍,481600.0,78.0
24806,2020-03,W6Y641,대정읍,572900.0,100.0
24807,2020-04,W6Y641,대정읍,538900.0,89.0
24808,2020-05,W6Y641,대정읍,662150.0,122.0
24809,2020-06,W6Y641,대정읍,673300.0,111.0
24810,2020-07,W6Y641,대정읍,644350.0,112.0
24811,2020-08,W6Y641,대정읍,578100.0,76.0
24812,2020-09,W6Y641,대정읍,618950.0,99.0
24813,2020-10,W6Y641,대정읍,569800.0,81.0
24814,2020-11,W6Y641,대정읍,678250.0,105.0
24815,2020-12,W6Y641,대정읍,626950.0,82.0
24816,2021-01,W6Y641,대정읍,485550.0,79.0
24817,2021-02,W6Y641,대정읍,662850.0,75.0
24818,2021-03,W6Y641,대정읍,771100.0,96.0
24819,2021-04,W6Y641,대정읍,,
24820,2021-05,W6Y641,대정읍,1111350.0,107.0
24821,2021-06,W6Y641,대정읍,1347350.0,138.0
24822,2018-01,W6Y642,대정읍,,
24823,2018-02,W6Y642,대정읍,,
24824,2018-03,W6Y642,대정읍,,
24825,2018-04,W6Y642,대정읍,,
24826,2018-05,W6Y642,대정읍,,
24827,2018-06,W6Y642,대정읍,,
24828,2018-07,W6Y642,대정읍,,
24829,2018-08,W6Y642,대정읍,,
24830,2018-09,W6Y642,대정읍,,
24831,2018-10,W6Y642,대정읍,,
24832,2018-11,W6Y642,대정읍,,
24833,2018-12,W6Y642,대정읍,,
24834,2019-01,W6Y642,대정읍,9100.0,7.0
24835,2019-02,W6Y642,대정읍,90300.0,19.0
24836,2019-03,W6Y642,대정읍,54050.0,23.0
24837,2019-04,W6Y642,대정읍,22750.0,17.0
24838,2019-05,W6Y642,대정읍,60950.0,29.0
24839,2019-06,W6Y642,대정읍,69250.0,41.0
24840,2019-07,W6Y642,대정읍,174200.0,82.0
24841,2019-08,W6Y642,대정읍,210800.0,99.0
24842,2019-09,W6Y642,대정읍,147800.0,59.0
24843,2019-10,W6Y642,대정읍,116100.0,61.0
24844,2019-11,W6Y642,대정읍,68150.0,33.0
24845,2019-12,W6Y642,대정읍,125750.0,58.0
24846,2020-01,W6Y642,대정읍,101000.0,50.0
24847,2020-02,W6Y642,대정읍,88050.0,52.0
24848,2020-03,W6Y642,대정읍,194550.0,74.0
24849,2020-04,W6Y642,대정읍,143700.0,90.0
24850,2020-05,W6Y642,대정읍,181550.0,110.0
24851,2020-06,W6Y642,대정읍,219300.0,99.0
24852,2020-07,W6Y642,대정읍,173050.0,85.0
24853,2020-08,W6Y642,대정읍,293600.0,121.0
24854,2020-09,W6Y642,대정읍,167000.0,92.0
24855,2020-10,W6Y642,대정읍,150950.0,78.0
24856,2020-11,W6Y642,대정읍,198600.0,110.0
24857,2020-12,W6Y642,대정읍,164500.0,89.0
24858,2021-01,W6Y642,대정읍,161350.0,74.0
24859,2021-02,W6Y642,대정읍,150100.0,59.0
24860,2021-03,W6Y642,대정읍,159200.0,69.0
24861,2021-04,W6Y642,대정읍,,
24862,2021-05,W6Y642,대정읍,246050.0,120.0
24863,2021-06,W6Y642,대정읍,234450.0,126.0
24864,2018-01,W6Y643,대정읍,,
24865,2018-02,W6Y643,대정읍,,
24866,2018-03,W6Y643,대정읍,,
24867,2018-04,W6Y643,대정읍,,
24868,2018-05,W6Y643,대정읍,,
24869,2018-06,W6Y643,대정읍,,
24870,2018-07,W6Y643,대정읍,,
24871,2018-08,W6Y643,대정읍,,
24872,2018-09,W6Y643,대정읍,,
24873,2018-10,W6Y643,대정읍,,
24874,2018-11,W6Y643,대정읍,,
24875,2018-12,W6Y643,대정읍,,
24876,2019-01,W6Y643,대정읍,38550.0,19.0
24877,2019-02,W6Y643,대정읍,62200.0,19.0
24878,2019-03,W6Y643,대정읍,64300.0,21.0
24879,2019-04,W6Y643,대정읍,81850.0,23.0
24880,2019-05,W6Y643,대정읍,122900.0,27.0
24881,2019-06,W6Y643,대정읍,92650.0,25.0
24882,2019-07,W6Y643,대정읍,74750.0,27.0
24883,2019-08,W6Y643,대정읍,72700.0,17.0
24884,2019-09,W6Y643,대정읍,62100.0,18.0
24885,2019-10,W6Y643,대정읍,36700.0,13.0
24886,2019-11,W6Y643,대정읍,59250.0,18.0
24887,2019-12,W6Y643,대정읍,37950.0,17.0
24888,2020-01,W6Y643,대정읍,61000.0,23.0
24889,2020-02,W6Y643,대정읍,64800.0,33.0
24890,2020-03,W6Y643,대정읍,43750.0,15.0
24891,2020-04,W6Y643,대정읍,51250.0,15.0
24892,2020-05,W6Y643,대정읍,57300.0,27.0
24893,2020-06,W6Y643,대정읍,105700.0,35.0
24894,2020-07,W6Y643,대정읍,41650.0,23.0
24895,2020-08,W6Y643,대정읍,183800.0,32.0
24896,2020-09,W6Y643,대정읍,82600.0,19.0
24897,2020-10,W6Y643,대정읍,134850.0,43.0
24898,2020-11,W6Y643,대정읍,72500.0,31.0
24899,2020-12,W6Y643,대정읍,9900.0,11.0
24900,2021-01,W6Y643,대정읍,47700.0,21.0
24901,2021-02,W6Y643,대정읍,125850.0,33.0
24902,2021-03,W6Y643,대정읍,88850.0,45.0
24903,2021-04,W6Y643,대정읍,,
24904,2021-05,W6Y643,대정읍,59300.0,22.0
24905,2021-06,W6Y643,대정읍,,
24906,2018-01,W6Y644,대정읍,,
24907,2018-02,W6Y644,대정읍,,
24908,2018-03,W6Y644,대정읍,,
24909,2018-04,W6Y644,대정읍,,
24910,2018-05,W6Y644,대정읍,,
24911,2018-06,W6Y644,대정읍,,
24912,2018-07,W6Y644,대정읍,,
24913,2018-08,W6Y644,대정읍,,
24914,2018-09,W6Y644,대정읍,,
24915,2018-10,W6Y644,대정읍,,
24916,2018-11,W6Y644,대정읍,,
24917,2018-12,W6Y644,대정읍,,
24918,2019-01,W6Y644,대정읍,,
24919,2019-02,W6Y644,대정읍,3550.0,2.0
24920,2019-03,W6Y644,대정읍,3000.0,3.0
24921,2019-04,W6Y644,대정읍,800.0,2.0
24922,2019-05,W6Y644,대정읍,850.0,1.0
24923,2019-06,W6Y644,대정읍,98050.0,36.0
24924,2019-07,W6Y644,대정읍,193150.0,48.0
24925,2019-08,W6Y644,대정읍,164550.0,57.0
24926,2019-09,W6Y644,대정읍,211400.0,60.0
24927,2019-10,W6Y644,대정읍,105000.0,43.0
24928,2019-11,W6Y644,대정읍,127750.0,54.0
24929,2019-12,W6Y644,대정읍,249400.0,65.0
24930,2020-01,W6Y644,대정읍,314050.0,56.0
24931,2020-02,W6Y644,대정읍,416950.0,81.0
24932,2020-03,W6Y644,대정읍,119000.0,27.0
24933,2020-04,W6Y644,대정읍,267200.0,52.0
24934,2020-05,W6Y644,대정읍,446950.0,74.0
24935,2020-06,W6Y644,대정읍,106050.0,40.0
24936,2020-07,W6Y644,대정읍,141100.0,59.0
24937,2020-08,W6Y644,대정읍,462550.0,128.0
24938,2020-09,W6Y644,대정읍,393650.0,216.0
24939,2020-10,W6Y644,대정읍,665100.0,289.0
24940,2020-11,W6Y644,대정읍,1078850.0,300.0
24941,2020-12,W6Y644,대정읍,695150.0,201.0
24942,2021-01,W6Y644,대정읍,386550.0,167.0
24943,2021-02,W6Y644,대정읍,453100.0,172.0
24944,2021-03,W6Y644,대정읍,256500.0,108.0
24945,2021-04,W6Y644,대정읍,,
24946,2021-05,W6Y644,대정읍,776450.0,210.0
24947,2021-06,W6Y644,대정읍,274600.0,102.0
24948,2018-01,W6Y645,대정읍,,
24949,2018-02,W6Y645,대정읍,,
24950,2018-03,W6Y645,대정읍,,
24951,2018-04,W6Y645,대정읍,,
